####################################################################################
#                                                                                  #
#                             REQUIRED INPUTS                                      #
#                                                                                  #
#   The inputs to ldas_setup can be provided in an "exeinp" file such as this      #
#     sample file.                                                                 #
#   When ldas_setup is called by fvsetup to set up an experiment with the coupled  #
#     land-atm data assimilation system, the inputs to ldas_setup are provided as  #
#     optional command line arguments.                                             #
#                                                                                  #
####################################################################################

############################################################
#                                                          #
#                 EXPERIMENT INFO                          #
#                                                          #
# Format for start/end times is yyyymmdd hhmmss.           #
#                                                          #
############################################################

EXP_ID: OLv8_M36_all_sensors_AZ
EXP_DOMAIN: SMAP_EASEv2_M36_GLOBAL
NUM_LDAS_ENSEMBLE: 24
BEG_DATE: 20200101 000000
END_DATE: 20210101 000000

############################################################
#                                                          #
#                 RESTART INFO                             #
#                                                          #
# (i) Select "RESTART" option:                             #
#                                                          #
# Use one of the following options if you *have* a         #
#   GEOSldas restart file:                                 #
#                                                          #
# RESTART: 1                                               #
#   YES, have restart file from GEOSldas                   #
#        in SAME tile space (grid) with SAME boundary      #
#        conditions and SAME snow model parameter (WEMIN). #
#        The restart domain can be for the same or         #
#        a larger one.                                     #
#                                                          #
# RESTART: 2                                               #
#   YES, have restart file from GEOSldas but               #
#        in a DIFFERENT tile space (grid) or with          #
#        DIFFERENT boundary conditions or DIFFERENT snow   #
#        model parameter (WEMIN).                          #
#        Restart *must* be for the GLOBAL domain.          #
#                                                          #
# Use one of the following options if you DO NOT have a    #
#   GEOSldas restart file                                  #
#   (works for global domain ONLY!):                       #
#                                                          #
# RESTART: 0                                               #
#   Cold start from some old restart for Jan 1, 0z.        #
#                                                          #
# RESTART: M                                               #
#   Re-tile from archived MERRA-2 restart file.            #
#                                                          #
# -------------------------------------------------------- #
# IMPORTANT:                                               #
#   Except for RESTART=1, SPIN-UP is REQUIRED in almost    #
#   all cases.                                             #
# -------------------------------------------------------- #
#                                                          #
#                                                          #
# (ii) Specify experiment ID/location of restart file:     #
#                                                          #
# For RESTART=1 or RESTART=2:                              #
#   Specify RESTART_ID, RESTART_PATH, RESTART_DOMAIN with  #
#   restarts stored as follows:                            #
#     RESTART_PATH/RESTART_ID/output/RESTART_DOMAIN/rs/    #
#                                                          #
# For RESTART=0 or RESTART=M:                              #
#   There is no need to specify RESTART_ID, RESTART_PATH,  #
#   and RESTART_DOMAIN.                                    #
#                                                          #
############################################################

RESTART: 1
RESTART_ID: LS_OLv8_M36
RESTART_PATH: /discover/nobackup/projects/land_da/M21C_land_sweeper/LS_OLv8_M36_v2
RESTART_DOMAIN: SMAP_EASEv2_M36_GLOBAL

############################################################
#                                                          #
#         SURFACE METEOROLOGICAL FORCING                   #
#                                                          #
#  Surface meteorological forcing time step is in seconds. #
#                                                          #
#  NOTE:                                                   #
#    When forcing is on cube-sphere (CS) grid, must use:   #
#    - Model tile space (BCS) derived from same CS grid.   #
#    - Nearest-neighbor interpolation (MET_HINTERP: 0).    #
#                                                          #
#  For more information, see:                              #
#    GEOSldas/doc/README.MetForcing_and_BCS.md             #
#                                                          #
############################################################

MET_TAG: cross_d5294_GEOSIT__precIMERGv7BFinal_GEOSIT_Lattaper
MET_PATH: /discover/nobackup/projects/gmao/merra/iau/merra_land/GEOSIT_land_forcing/
FORCE_DTSTEP: 3600

############################################################
#                                                          #
#          LAND BOUNDARY CONDITIONS (BCS)                  #
#                                                          #
#  Path to and (atmospheric) resolution of BCS.            #
#    Path includes BCS_VERSION.                            #
#                                                          #
#  For more information, see:                              #
#    GEOSldas/doc/README.MetForcing_and_BCS.md             #
#    [..]/GEOSsurface_GridComp/Utils/Raster/make_bcs       #
#                                                          #
############################################################

BCS_PATH: /discover/nobackup/projects/gmao/bcs_shared/fvInput/ExtData/esm/tiles/v12/
BCS_RESOLUTION: EASEv2_M36

############################################################
###################################################################################
#                                                                                 #
#                        GEOSldas Resource Parameters                             #
#                                                                                 #
#              Values below override the hardcoded default values                 #
#                in *.F90 calls to MAPL_GetResource().                            #
#                                                                                 #
#              Users can further override the values below by                     #
#                editing the "exeinp" input file for ldas_setup.                  #
#                                                                                 #
###################################################################################


# ---- Using Catchment[CN] offline?
#
#    0: DEFAULT for GCM,      (WW,CH,CM,CQ,FR) are required in Catchment restart file 
#    1: DEFAULT for GEOSldas, (WW,CH,CM,CQ,FR) are optional
#    2: Option  for GEOSldas, (WW,CH,CM,CQ,FR) are optional for input restart but will be in output
#                               restart; select when using GEOSldas to create restarts for the GCM.
#
CATCHMENT_OFFLINE: 1


# ---- Catchment[CN] spinup mode 
#
#    0 : No spinup (default)
#    1 : remove snow every Aug 1 in N. Hemisphere and every Feb 1 in S. Hemisphere
#
CATCHMENT_SPINUP: 0


# ---- Choice of land surface model (for LAND tiles)
#
#    1 : Catchment model   (default)
#    2 : CatchmentCN-CLM4.0
#
LSM_CHOICE: 1


# ---- Choice of tile type(s)
#
#  List of tile types to be included in simulation.
#  Use blank space as separator if there is more than one type.
#
#    land    : 100 (non-glaciated land)
#    landice :  20 (    glaciated land)
#    lake    :  19                        [not yet implemented]
#
#  For example, include land and landice tiles as follows:
#    TILE_TYPES: 100 20
#
TILE_TYPES: 100

# ---- Run ISSM (Ice Sheet System Model)? Required by ldas_setup even without landice tiles.
#
#    0 : Do NOT run ISSM (default)
#    1 : YES, run ISSM (requires landice tile type and global domain)
#
DO_ISSM: 0

# ---- Format of tile file (from bcs directory)
#
#    DEFAULT : Use nc4 tile file if it exists, txt tile file otherwise 
#    TXT     : Use txt tile file (e.g., for 0-diff testing)
# 
TILE_FILE_FORMAT: DEFAULT 


# ---- Domain definition
#
#      The domain is determined by specifying a lat/lon rectangle in conjunction
#      with ExcludeList and IncludeList files.  The files contain the IDs of tiles to
#      be excluded and included in the domain.
#      Included are all tiles within the rectangle or the IncludeList but not in the ExcludeList.
#      In case of conflict, the ExcludeList takes precedence.
#      The default is a GLOBAL (land) domain.
#
#      Specify extremities of lat/lon rectangle:
#         Max lat/lon range: lon=-180:180, lat=-90:90.
#      If only IncludeList should be used, specify dummy values such that:
#         MINLON > MAXLON and MINLAT > MAXLAT.
#
MINLON: -118.
MAXLON: -106.
MINLAT:   29.
MAXLAT:   40.
#
#      Path and filenames for ExcludeList and IncludeList files.
#      (May leave blank.)
#
# EXCLUDE_FILE: '' 
# INCLUDE_FILE: '' 


# ---- Surface meteorological forcing: Horizonal interpolation 
#
#    1 :  bilinear interpolation (default)
#    0 :  nearest neighbor
#
#   When forcing is on CS grid, must set MET_HINTERP: 0 
#  
MET_HINTERP: 1


# ---- Specify if running model only or data assimilation
#
#  NO  : model only, with or without perturbations (default)
#  YES : assimilation (full land analysis or just processing of obs for "innovations" output)
#
LAND_ASSIM: YES

# ---- Specify land assimilation times (when "LAND_ASSIM: YES")
#
#  LANDASSIM_DT : land analysis time step        (seconds) 
#  LANDASSIM_T0 : land analysis "reference" time (hhmmss)
# 
#  LANDASSIM_T0 ("T0") and LANDASSIM_DT ("DT") define an infinite sequence of land analysis times:
#
#     ..., T0-3*DT, T0-2*DT, T0-DT, T0, T0+DT, T0+2*DT, T0+3*DT, ...
#
#  There is never a land analysis at the restart time.  Otherwise, the land analysis times are
#  independent of the restart time.  There may be a land analysis at the final time.
#
#  LANDASSIM_DT must be <=86400s, be a multiple of HEARTBEAT_DT, and evenly divide a day.
#  Consequently, only HHMMSS information is needed for LANDASSIM_T0.
#
#  Examples:
#   T0=013000, DT=10800s --> land analysis whenever model time reaches 1:30z, 4:30z, ..., 22:30z.
#   T0=163000, DT=10800s --> land analysis whenever model time reaches 1:30z, 4:30z, ..., 22:30z.
#   T0=120000, DT=21600s --> land analysis whenever model time reaches 0z, 6z, 12z, and 18z.
#
#  LANDASSIM_DT and LANDASSIM_T0 work almost but not quite like "frequency" and "reftime" from MAPL
#  HISTORY.  The difference is that MAPL HISTORY will not write output until "reftime" even when
#  (reftime - restarttime)/frequency > 1.  E.g., if frequency=3h, reftime=9z, and restarttime=0z,
#  then MAPL HISTORY will not write output until 9z, whereas with DT=3h, T0=9z, and restarttime=0z,
#  the land analysis will be run at 3z, 6z, 9z, 12z, ...
#
# LANDASSIM_DT: 10800
# LANDASSIM_T0: 000000   


# ---- Perturbations: On/off 
#
# If num_ensemble > 1, PERTURBATIONS will automatically be set to 1. 
#
#    0 : No perturbactions.
#    1 : With perturbations.
#
PERTURBATIONS: 1

# ---- Perturbations: ID of first ensemble member
#
FIRST_ENS_ID: 0


# ---- Ensemble forcing
#
#  NO  : Deterministic met forcing  (default)
#  YES : Ensemble met forcing
#        - Typically used in land-atmosphere data assimilation (LADAS) configuration
#            when coupled to 4dHybridEnVar ADAS.
#        - Must have forcing with matching ensemble ID for each land ensemble member.
#        - Forcing files must be stored in member-specific directories MET_PATH[NNN]/, 
#            where NNN is the 3-digit ensemble ID.
#        - User-specified MET_PATH and MET_TAG must not contain ensemble IDs.
#        - FIRST_ENS_ID may be used to align ensemble IDs.    
#
ENSEMBLE_FORCING: NO


# ---- Path to special namelist input files
#
#      Applies only for ensemble simulations. The variable values in the special 
#      namelist overwrite the DEFAULT values. There may be three files: 
#          LDASsa_SPECIAL_inputs_ensupd.nml 
#          LDASsa_SPECIAL_inputs_ensprop.nml 
#          LDASsa_SPECIAL_inputs_catbias.nml 
#
NML_INPUT_PATH: /discover/nobackup/projects/land_da/cygl1_operator_test/nml_HSAF_ascat


# ---- Path to (L-band) microwave radiative transfer model (mwRTM) parameter files:
#
#        [MWRTM_PATH]/[BCS_RESOLUTION]/mwRTM_param.nc4 - static (time-invariant) mwRTM parameters
#        [MWRTM_PATH]/[BCS_RESOLUTION]/vegopacity.bin  - seaonally-varying clim of veg opacity (OPTIONAL)
#
#      Must be provided for
#          - output of Tb through HISTORY or
#          - Tb assimilation.
#      Otherwise, leave unspecified (i.e., use default empty string).
#
